"ExternalID","ServiceName","AppointmentDate","MissedAppointment"
"0000082215","Student Orientation",8/20/2016,
"0000134594","Advising",12/20/2018,"Y"
"0000248207","Learning Assistance Center",11/18/2017,"Y"
"0000303562","Advising",10/22/2016,
"0000547900","Nursing Pinning Ceremony",12/16/2016,
"0000620961","Fitness Center",8/16/2018,
"0000620961","Fitness Center",8/20/2018,
"0000620961","Open Lab Sign In",8/22/2018,
"0000620961","Open Lab Sign In",8/23/2018,
"0000620961","Open Lab Sign In",8/30/2018,
"0000620961","Open Lab Sign In",8/30/2018,
"0000620961","Open Lab Sign In",3/21/2019,
"0000620961","Open Lab Sign In",4/10/2019,
"0000620961","Open Lab Sign In",11/26/2018,
"0000620961","Open Lab Sign In",11/9/2018,
"0000620961","Open Lab Sign In",12/7/2018,
"0000620961","Open Lab Sign In",2/5/2019,
"0000620961","Open Lab Sign In",3/5/2019,
"0000620961","Open Lab Sign In",3/6/2019,
"0000620961","Open Lab Sign In",10/25/2018,
"0000620961","Open Lab Sign In",10/29/2018,
"0000620961","Open Lab Sign In",10/19/2018,
"0000620961","Open Lab Sign In",10/19/2018,
"0000620961","Open Lab Sign In",10/19/2018,
"0000620961","Open Lab Sign In",11/1/2018,
"0000620961","Open Lab Sign In",10/1/2018,
"0000620961","Open Lab Sign In",10/8/2018,
"0000620961","Open Lab Sign In",10/11/2018,
"0000620961","Open Lab Sign In",10/15/2018,
"0000620961","Open Lab Sign In",10/18/2018,
"0000620961","Open Lab Sign In",10/22/2018,
"0000620961","Open Lab Sign In",9/5/2018,
"0000620961","Open Lab Sign In",9/6/2018,
"0000620961","Open Lab Sign In",9/10/2018,
"0000620961","Open Lab Sign In",9/10/2018,
"0000620961","Open Lab Sign In",9/17/2018,
"0000620961","Open Lab Sign In",9/19/2018,
"0000695476","Placement Testing ",3/22/2017,
"0000923528","Open Lab Sign In",4/11/2019,
"0001030220","SS Testing",10/29/2018,"Y"
"0001030220","SS Testing",2/25/2019,
"0001030220","Student Orientation",8/16/2018,
"0001030220","Take a test",9/13/2018,
"0001030220","Take a test",10/25/2018,
"0001030220","SS Services",2/18/2019,
